customer_id,transaction_id,transaction_amount,transaction_type,merchant_category,transaction_date,location
CUST0008,6146d402-fe85-4bae-81fa-bc5423da9480,427.61,online,groceries,2025-03-25 19:55:06,New York
CUST0005,361eaf60-aeef-45b1-81a0-f6f7da5a2266,53.17,ATM,travel,2025-03-30 18:35:56,Los Angeles
CUST0009,8f1bb33a-2a6c-4ac3-b67a-266dd1e37cf0,285.84,online,fuel,2025-03-04 13:58:24,Houston
CUST0006,c6d15b51-cdce-4d6c-bf3b-81abce8a620d,407.15,credit,fuel,2025-03-20 17:07:07,Miami
CUST0004,91a79dae-911c-4b91-8b4e-a0ab007dc7fb,229.08,credit,groceries,2025-02-08 22:06:26,Los Angeles
CUST0006,d1827365-ebf0-4d63-b62a-00c4f6ab6d52,305.57,POS,electronics,2025-02-19 11:34:11,Phoenix
CUST0001,d53ff056-984f-491d-8a45-2339b14cb976,95.84,POS,entertainment,2025-03-16 18:40:00,Houston
CUST0007,c7b0f85e-7ca0-4231-bbbf-730640700cf2,471.38,credit,travel,2025-01-27 06:21:16,Miami
CUST0008,3329a51b-0f5e-4260-b9d9-d8ac1a93f2b9,369.54,credit,utilities,2025-04-08 17:25:19,Phoenix
CUST0010,5c4bdc17-d127-4da6-b8b5-33b656012773,187.59,debit,utilities,2025-01-13 08:40:49,San Francisco
CUST0008,67e568de-f9a3-4fd2-96f8-035930b37b99,458.87,online,entertainment,2025-03-06 18:49:44,Los Angeles
CUST0006,03fdfc4a-5416-47e6-bffc-f660934f32ac,367.99,credit,electronics,2025-01-03 04:33:28,San Francisco
CUST0008,c5436587-f651-4d20-9d3d-cea038d41416,375.47,credit,travel,2025-04-24 01:56:22,Miami
CUST0004,9a288232-1163-43c2-98cf-b6001ff8239b,173.44,credit,groceries,2025-04-21 08:21:14,Houston
CUST0003,351cd85b-103d-4ed9-a0ce-02b4745236c4,248.34,POS,entertainment,2025-03-15 04:28:32,New York
CUST0007,017a15ff-f722-4bcf-8ec6-7b03a09c847c,408.11,debit,fuel,2025-04-08 10:24:40,Los Angeles
CUST0010,421e822b-05b6-4b73-98d4-126dd079c6aa,247.13,ATM,travel,2025-04-06 22:23:33,Phoenix
CUST0009,8de4d3b9-d333-43ce-b126-ec34ec23fe07,323.23,POS,groceries,2025-04-23 06:07:13,Miami
CUST0003,49758243-d049-4be0-98bd-bf5c027f23be,69.32,online,electronics,2025-01-02 01:58:59,San Francisco
CUST0003,4021e30e-31ab-40f6-9c9d-37a67deef65f,15.62,ATM,electronics,2025-03-06 15:17:14,Phoenix
CUST0001,e5344a41-e95a-4a10-8753-6b39849e8417,490.78,credit,entertainment,2025-03-24 04:31:55,New York
CUST0001,1880d7ca-f3a7-4394-ac8e-685e63365e1b,394.81,ATM,travel,2025-05-09 05:41:51,Houston
CUST0010,2c8c77ab-b686-4fd6-9d5c-41c3647e065b,120.34,POS,utilities,2025-03-07 02:30:31,Chicago
CUST0003,1c3f5540-45cd-45de-a346-bbca96104b54,115.38,ATM,fuel,2025-01-02 11:21:45,Phoenix
CUST0007,eb82edb6-2c19-433e-96f1-f828b178e479,481.56,credit,groceries,2025-03-10 11:22:46,New York
CUST0004,b8a8fe97-0a09-4ae5-a382-1e3bbe50b603,160.04,credit,utilities,2025-02-25 21:00:35,New York
CUST0009,cd802e42-2289-4fbc-af61-3f5aa87678a3,241.09,POS,fuel,2025-01-11 08:50:29,Phoenix
CUST0005,c5782b8c-4b3e-4bc9-b331-6004dac1cb55,381.84,ATM,entertainment,2025-05-02 15:56:47,New York
CUST0002,b0f8d819-1f72-451a-9e33-a0377f09747e,275.08,ATM,groceries,2025-01-06 09:21:27,San Francisco
CUST0010,62897ec1-919c-4811-8219-e3e3728648ef,300.64,credit,travel,2025-04-10 14:11:22,Houston
CUST0001,90ccb206-796f-4c72-8152-e80f68d5c770,328.37,ATM,entertainment,2025-01-20 12:27:32,Chicago
CUST0010,96e5d1e6-d596-449e-b7ad-9ec1dbeb32b1,93.37,POS,utilities,2025-03-19 20:20:37,Chicago
CUST0005,b6427dd1-5b43-4adf-a1f3-e10327813d4b,279.95,POS,travel,2025-04-08 11:06:11,New York
CUST0010,2b817a06-caa2-4980-8e5d-28e18cf8fa82,475.02,credit,utilities,2025-04-14 10:35:04,Phoenix
CUST0004,b4da43ac-59fd-48b6-8d17-a4a1ddcc0004,429.87,POS,electronics,2025-02-16 03:48:21,Los Angeles
CUST0010,895cd53f-bedf-4238-8e59-7212ce0a1544,187.26,credit,entertainment,2025-02-19 21:55:45,Chicago
CUST0009,62b57295-7a2c-4b81-b630-57a8b0093717,468.91,POS,entertainment,2025-03-29 10:22:56,Chicago
CUST0006,6778cd60-cffd-47e5-9d23-0ab72f9acd4f,136.51,POS,utilities,2025-04-28 15:42:35,Houston
CUST0003,06419c62-ced7-42de-a3d7-69c27190a590,76.44,ATM,fuel,2025-04-14 00:22:50,Chicago
CUST0006,20514a93-b23e-428a-8f68-6329774e5ef2,180.87,debit,utilities,2025-03-11 21:42:55,Chicago
